QR_id,user_id,timestamp
92,43,2019-04-28 18:28:51
92,6,2019-03-19 03:12:03
92,20,2019-05-18 07:51:42
92,31,2019-06-14 01:23:19
92,16,2019-01-30 09:42:25
92,13,2019-03-22 05:55:26
92,1,2019-03-09 05:05:54
92,30,2019-01-03 09:38:05
92,32,2019-07-04 03:00:08
92,35,2018-10-26 23:18:41
94,50,2019-07-01 18:55:36
94,36,2019-06-09 09:45:37
94,18,2019-02-28 03:55:21
94,4,2018-11-15 04:50:39
94,35,2019-03-26 09:03:47
94,6,2019-02-02 03:50:46
94,14,2019-01-09 05:20:11
94,26,2019-05-05 01:57:00
94,32,2019-07-16 11:36:50
94,22,2019-04-09 06:20:25
94,40,2019-03-27 05:49:50
94,8,2019-01-02 15:31:44
94,49,2019-04-20 19:02:25
94,1,2019-04-11 04:35:57
94,14,2019-03-22 03:15:42
94,19,2018-11-30 17:36:10
94,7,2019-01-17 14:17:42
94,37,2018-11-20 09:48:10
96,15,2019-02-26 12:30:52
96,47,2018-10-15 11:39:55
96,13,2018-11-21 23:18:51
96,38,2019-04-13 01:44:25
96,17,2019-03-17 05:46:29
96,43,2019-01-26 14:56:25
96,48,2018-12-15 22:40:18
96,29,2019-03-15 11:49:51
97,26,2019-07-24 08:19:20
97,49,2018-12-27 16:21:55
97,30,2019-02-16 00:41:33
97,21,2019-03-07 22:47:28
97,20,2019-03-09 07:17:48
97,16,2019-04-05 16:15:48
97,37,2018-12-05 00:29:58
97,9,2019-03-14 15:59:23
97,46,2018-10-02 17:49:08
97,8,2019-07-20 14:41:22
97,14,2019-05-30 14:45:30
97,39,2019-01-23 11:03:56
97,22,2018-12-13 02:17:16
97,44,2019-01-13 11:23:39
97,5,2019-02-06 12:11:05
97,9,2018-10-11 01:38:24
99,11,2019-04-06 16:14:29
99,4,2019-07-02 21:21:39
99,20,2018-11-23 19:59:49
99,25,2018-11-27 02:09:30
99,26,2019-02-27 16:07:22
99,35,2019-03-15 12:16:38
99,30,2019-01-06 02:31:20
99,32,2019-07-16 03:53:27
99,41,2019-07-10 05:53:47
99,19,2019-03-05 14:48:41
99,5,2019-03-21 13:33:20
99,22,2018-12-13 07:18:47
101,4,2019-04-13 21:21:17
101,17,2018-10-22 18:52:33
101,20,2018-10-05 22:19:13
101,26,2019-05-05 17:09:22
101,48,2019-02-25 07:02:41
101,50,2019-03-24 19:00:36
101,50,2019-06-09 01:03:10
101,19,2019-05-04 15:14:53
101,44,2018-10-15 10:57:18
101,25,2019-01-04 11:30:20
101,45,2019-07-14 16:20:32
101,11,2019-06-19 07:39:32
101,49,2019-07-05 03:09:32
101,11,2018-10-29 20:47:12
101,8,2019-03-14 03:59:49
101,48,2019-06-03 13:37:54
101,4,2018-12-13 06:49:45
101,28,2019-06-02 04:55:58
103,26,2018-11-10 06:28:32
103,25,2019-04-01 19:08:25
103,7,2019-06-23 13:15:34
103,40,2019-04-16 02:52:17
103,5,2019-04-05 11:06:37
103,43,2018-12-08 02:04:59
103,18,2019-07-23 10:52:58
103,42,2019-05-29 11:06:50
103,46,2018-11-30 08:42:14
103,49,2019-04-02 04:50:04
103,26,2019-03-18 17:00:36
103,14,2019-07-04 01:45:22
103,39,2019-02-23 06:53:58
103,30,2018-10-19 02:59:04
103,50,2019-03-31 10:00:46
103,35,2019-04-03 11:23:16
105,47,2018-10-04 12:11:32
105,3,2018-11-07 02:45:39
105,31,2019-03-12 10:11:56
105,35,2018-10-05 18:31:57
105,22,2019-03-16 22:35:35
105,41,2019-01-02 12:25:17
105,41,2018-11-25 13:46:38
105,33,2019-04-21 07:55:00
105,45,2019-03-18 22:56:51
105,23,2019-04-03 12:27:40
105,3,2018-12-13 15:27:46
105,30,2019-06-30 12:33:12
105,25,2019-06-03 07:18:40
105,42,2018-12-26 12:37:44
107,25,2019-03-28 11:30:44
107,9,2018-12-03 12:01:50
107,3,2019-06-19 04:41:47
107,25,2018-11-11 16:45:22
107,43,2019-03-12 12:01:03
107,5,2019-05-22 16:08:38
107,13,2018-10-09 06:35:10
107,11,2018-12-22 05:27:29
107,12,2019-01-09 23:39:08
107,45,2019-04-04 13:30:09
107,28,2019-07-18 14:21:40
107,22,2018-12-06 10:54:11
107,38,2019-07-28 03:25:08
107,4,2019-02-25 02:06:10
107,29,2019-05-14 17:04:33
107,22,2019-04-06 13:23:00
107,48,2018-11-21 03:35:21
109,7,2019-01-19 03:46:12
109,10,2019-04-23 08:22:40
109,12,2019-05-06 18:47:49
109,11,2019-03-27 18:17:41
109,38,2019-01-21 17:25:30
109,39,2018-11-27 11:11:13
109,12,2019-03-01 12:00:15
109,35,2018-11-26 02:05:40
109,16,2019-05-12 17:55:51
109,13,2019-02-12 09:13:01
109,3,2019-07-25 20:21:09
109,25,2018-11-15 07:09:56
109,20,2018-11-29 08:53:20
111,37,2019-02-03 17:57:29
111,10,2019-06-28 10:00:32
111,45,2019-05-03 05:41:26
111,1,2019-07-18 19:35:42
111,22,2019-05-28 09:41:49
111,40,2018-10-11 10:13:44
111,33,2018-10-31 07:02:39
111,39,2019-04-27 06:48:05
111,15,2018-12-23 07:37:53
111,8,2019-07-04 09:25:20
111,30,2019-01-06 06:07:35
111,24,2019-07-14 10:24:15
111,12,2019-03-25 18:25:28
111,8,2018-11-29 14:56:05
111,2,2019-05-05 18:46:41
111,35,2019-04-27 03:31:00
111,12,2019-02-10 12:33:39
111,33,2019-07-27 09:30:42
111,2,2019-07-28 01:57:30
111,48,2018-11-20 21:46:39
111,43,2019-05-23 02:10:44
112,20,2019-04-11 02:43:05
112,29,2018-12-14 13:51:19
112,34,2018-12-12 14:09:39
112,36,2019-01-21 09:15:56
112,36,2019-07-07 21:37:00
112,17,2019-03-13 08:43:32
112,7,2019-01-24 17:00:47
112,9,2019-06-27 06:28:49
112,45,2018-11-13 00:13:39
112,11,2019-01-15 13:00:10
112,44,2019-05-16 20:49:09
112,13,2019-06-15 06:53:41
112,2,2019-05-28 15:10:50
112,48,2019-05-06 05:46:45
112,13,2018-12-05 11:49:05
112,44,2019-07-18 07:42:55
112,47,2019-02-28 08:05:51
112,17,2019-03-21 18:30:45
112,40,2019-03-30 08:08:22
112,4,2018-11-29 09:04:33
112,50,2019-07-02 01:42:57
112,24,2019-04-27 03:01:10
112,49,2019-05-27 16:51:05
112,18,2019-04-01 03:55:06
112,8,2019-01-03 04:43:53
112,39,2019-01-12 14:43:23
112,37,2019-05-04 15:40:31
112,17,2019-03-03 05:22:17
112,1,2018-12-30 22:09:19
112,7,2019-02-25 10:58:27
112,39,2019-06-20 09:25:23
112,28,2019-06-14 17:28:58
112,19,2018-10-06 16:48:29
112,35,2019-07-19 06:44:36
112,8,2019-03-25 00:38:47
112,50,2019-04-22 08:20:28
112,10,2019-02-12 19:27:48
112,49,2019-07-24 05:46:43
112,35,2019-02-05 20:34:42
113,4,2019-07-27 08:50:27
113,18,2018-11-03 00:58:25
113,37,2019-05-26 06:02:10
113,10,2019-01-03 13:25:40
113,50,2019-06-02 13:42:49
113,24,2019-01-28 18:31:38
113,1,2019-06-26 13:49:12
113,17,2018-10-01 03:38:13
113,18,2019-03-27 02:49:18
113,8,2019-01-11 16:37:55
113,19,2018-11-10 14:59:58
113,20,2019-05-20 22:30:37
113,27,2019-02-07 03:13:58
113,19,2019-01-25 06:29:43
113,30,2019-05-19 01:04:23
113,8,2019-03-28 03:15:18
113,13,2019-01-27 04:34:50
113,15,2018-11-06 03:06:36
115,40,2019-07-12 04:23:30
115,9,2019-05-12 05:36:11
115,36,2019-06-19 21:31:46
115,33,2018-11-26 16:17:02
115,30,2019-06-26 13:52:52
115,40,2019-07-06 11:01:19
115,28,2019-01-04 00:14:25
115,16,2018-11-05 02:57:55
115,4,2018-10-09 11:39:42
115,7,2018-10-30 20:22:35
115,12,2019-06-23 15:50:45
115,32,2019-07-10 07:01:12
116,18,2019-02-04 10:06:38
116,44,2019-03-04 22:07:18
116,4,2019-03-14 02:36:35
116,38,2019-05-08 21:03:47
116,35,2019-02-25 11:19:32
116,6,2019-03-29 14:11:12
116,41,2019-05-22 18:12:57
116,28,2018-11-26 08:30:10
116,20,2019-06-09 19:21:36
116,47,2019-06-06 23:57:42
116,47,2019-01-09 11:44:51
116,28,2019-05-17 20:59:04
117,44,2018-11-29 16:09:35
117,15,2019-07-07 03:40:58
117,47,2018-12-07 13:41:27
117,40,2019-05-31 17:17:03
117,33,2018-12-30 19:57:25
117,18,2019-05-12 19:39:52
117,31,2019-01-25 01:35:10
117,30,2019-02-14 17:43:30
117,6,2019-03-31 01:13:18
117,28,2018-10-25 22:08:42
118,8,2019-03-06 07:37:13
118,17,2018-10-20 00:16:38
118,33,2019-06-08 17:21:48
118,22,2018-12-04 10:01:08
118,23,2019-03-01 13:05:03
118,25,2019-04-04 00:35:06
119,9,2019-02-18 00:45:02
119,4,2019-06-22 10:56:31
119,14,2018-10-20 22:18:27
119,4,2019-04-16 01:14:02
119,46,2019-02-23 15:57:34
119,33,2019-06-16 07:13:30
119,13,2019-01-02 04:46:14
119,37,2019-06-28 03:24:33
119,47,2019-06-17 03:07:55
119,50,2019-03-25 10:26:20
119,15,2018-12-19 13:58:20
119,8,2019-02-18 01:12:42
120,5,2019-01-12 07:52:25
120,6,2018-10-11 18:01:25
120,15,2019-03-09 03:05:16
120,8,2019-07-19 15:22:33
120,32,2018-12-17 10:12:03
120,17,2018-10-08 20:39:35
120,48,2019-03-21 02:20:03
120,44,2019-07-13 23:59:39
120,10,2018-12-31 07:44:43
120,34,2019-05-15 23:05:13
120,39,2019-07-20 10:16:15
120,4,2019-06-29 05:16:33
120,40,2019-06-20 15:33:09
120,13,2018-10-09 18:57:53
120,10,2019-06-12 04:07:02
120,40,2018-11-22 19:04:29
120,48,2019-06-24 18:03:24
120,49,2019-02-14 12:14:53
120,46,2019-05-20 10:42:48
120,30,2019-05-20 11:34:57
122,16,2019-02-28 22:48:37
122,27,2019-07-19 10:19:15
122,43,2019-05-18 09:30:09
122,11,2019-05-21 16:41:33
122,23,2019-03-18 02:57:59
122,13,2018-10-31 08:53:03
122,17,2019-02-09 09:48:35
122,28,2018-11-19 18:48:22
122,50,2019-04-02 20:41:43
122,30,2018-11-28 18:10:40
122,6,2019-06-02 16:15:08
122,17,2019-05-28 07:25:47
122,8,2018-12-12 01:33:04
122,5,2019-06-27 23:03:30
122,29,2019-02-27 15:51:56
123,44,2018-12-19 14:36:57
123,48,2018-11-23 20:37:47
123,16,2018-10-18 11:55:25
123,13,2018-10-14 19:18:05
123,5,2019-05-13 04:07:59
124,7,2018-10-08 07:48:42
124,21,2019-04-29 22:28:11
124,29,2019-07-04 19:04:29
124,42,2019-07-24 04:16:33
124,13,2019-03-10 22:50:19
124,37,2019-05-11 02:15:16
124,18,2018-12-27 00:26:13
124,33,2019-01-11 03:14:32
124,10,2019-02-18 23:18:57
125,37,2019-07-01 07:01:30
125,26,2019-02-18 17:42:46
125,2,2019-03-27 04:00:38
125,37,2018-10-16 21:20:54
125,47,2019-07-27 22:30:16
125,40,2019-07-21 07:29:49
125,24,2019-07-20 00:06:21
125,34,2018-10-17 09:22:21
125,44,2018-12-01 12:56:54
125,6,2019-05-03 13:17:18
125,1,2019-03-16 21:41:18
125,41,2019-06-17 16:55:19
125,32,2019-05-02 13:24:42
125,33,2019-01-30 03:21:53
125,29,2018-12-11 03:35:29
125,13,2019-07-23 09:03:13
125,16,2018-11-09 13:08:47
125,1,2018-12-02 20:57:13
125,1,2018-12-05 12:18:15
125,37,2019-04-21 15:11:07
125,9,2018-10-22 17:09:50
125,15,2019-07-08 08:39:06
125,3,2018-10-15 19:39:42
127,25,2019-04-01 14:01:42
127,32,2018-11-27 06:24:56
127,50,2019-05-11 13:32:54
127,40,2018-12-08 15:07:23
127,13,2019-01-16 02:28:15
127,47,2019-03-04 11:07:36
127,22,2018-10-23 03:40:43
127,46,2019-04-04 18:58:31
127,25,2018-12-04 17:44:32
127,10,2019-07-15 17:20:25
127,17,2019-02-13 17:59:34
127,42,2019-01-16 07:06:29
127,4,2018-11-20 10:51:02
127,14,2019-06-06 01:27:03
127,25,2018-11-05 12:18:16
127,48,2019-04-09 09:50:45
127,40,2018-10-24 18:33:56
127,12,2018-11-01 08:23:37
127,6,2019-01-08 00:36:45
127,47,2018-12-27 04:04:39
127,37,2019-05-13 11:51:56
127,40,2019-02-08 14:20:54
127,48,2018-11-18 23:20:05
127,32,2018-10-05 08:59:35
127,17,2019-01-19 11:56:14
129,36,2018-10-02 19:31:26
129,30,2018-12-21 05:04:22
129,50,2018-12-31 22:30:56
129,21,2018-11-29 20:12:13
129,41,2018-12-30 04:20:10
129,33,2019-05-16 08:48:33
129,4,2019-04-12 18:29:51
129,4,2019-01-21 17:03:22
129,10,2018-12-30 07:04:25
129,44,2019-06-02 16:39:25
129,15,2018-10-04 20:30:29
129,40,2019-07-23 11:50:14
129,30,2018-10-18 08:30:07
130,20,2018-12-06 05:40:25
130,47,2018-11-27 19:02:52
130,41,2019-06-01 22:34:16
130,33,2019-01-27 11:10:46
130,9,2019-04-03 11:00:28
130,45,2018-10-17 04:15:47
130,32,2018-11-17 12:24:00
130,7,2018-11-29 21:58:46
130,46,2018-12-30 08:37:27
130,20,2019-05-03 13:16:08
130,29,2018-12-16 15:04:34
131,5,2019-07-12 00:14:25
131,24,2019-05-13 22:18:36
131,39,2018-11-25 16:45:21
131,6,2019-05-13 23:33:31
131,43,2019-02-03 19:12:05
131,12,2019-02-18 23:16:23
131,28,2018-12-21 16:49:13
131,42,2018-11-18 12:03:05
131,1,2018-10-08 08:25:15
131,46,2019-04-27 09:20:47
131,42,2018-12-27 01:41:27
131,16,2018-10-30 09:20:03
131,50,2019-07-20 14:34:44
132,33,2019-06-17 15:56:30
132,11,2018-11-09 19:13:22
132,32,2019-06-29 18:04:58
132,48,2019-05-09 20:10:27
132,13,2019-03-07 23:59:30
133,11,2018-12-30 22:13:22
133,43,2018-10-31 23:17:34
133,42,2018-12-31 17:37:34
133,11,2019-03-13 22:21:56
133,50,2019-01-14 08:15:20
133,20,2019-04-04 16:26:38
133,10,2018-10-22 13:49:03
133,41,2018-11-02 19:33:09
133,50,2019-07-11 21:42:09
133,17,2019-05-12 20:30:17
133,31,2019-04-05 23:26:22
133,38,2019-05-31 03:25:53
133,37,2018-10-16 01:17:51
135,10,2019-07-18 18:23:19
135,14,2019-05-16 20:12:14
135,35,2019-06-11 04:11:32
135,18,2019-07-26 15:38:43
135,23,2018-10-20 00:07:43
135,15,2019-06-07 09:07:15
135,50,2018-11-06 23:58:41
135,21,2019-01-19 20:36:50
135,31,2019-01-15 23:33:42
135,43,2019-02-27 00:42:04
135,10,2018-10-12 17:03:08
135,23,2018-12-11 17:48:50
135,3,2019-02-27 02:11:20
135,14,2019-03-21 16:29:33
135,16,2018-11-02 03:21:46
135,21,2019-05-29 11:11:00
135,25,2019-03-30 23:00:01
135,38,2018-10-25 02:34:38
135,45,2019-02-06 10:13:26
135,5,2019-03-30 19:48:34
137,12,2019-07-18 12:53:41
137,24,2018-10-07 23:00:54
137,38,2019-01-30 17:55:26
137,41,2018-12-14 04:03:34
137,2,2019-05-19 16:55:44
137,1,2018-10-17 05:16:24
137,2,2019-05-09 00:22:52
137,43,2018-12-16 15:05:49
137,29,2019-04-29 22:16:45
137,38,2019-04-16 11:30:18
137,46,2018-10-12 07:32:15
137,9,2019-07-25 05:34:14
137,48,2019-07-19 16:39:27
137,23,2019-06-10 15:33:58
137,36,2019-03-06 11:56:10
137,10,2019-04-03 18:30:02
137,18,2018-12-06 07:50:29
138,20,2019-01-24 06:11:19
138,16,2019-07-17 13:00:02
138,42,2019-03-16 16:58:45
138,16,2018-10-02 18:59:19
138,1,2019-02-01 20:51:24
138,31,2019-07-23 13:47:35
138,16,2019-07-20 21:37:58
138,43,2019-03-19 20:47:32
138,16,2018-11-14 20:24:06
138,21,2018-12-10 19:30:00
139,36,2019-02-01 03:09:51
139,21,2019-06-08 19:00:34
139,19,2018-10-01 08:18:06
139,28,2019-03-13 03:04:56
139,35,2019-03-05 15:29:03
139,5,2018-11-16 12:30:52
139,16,2019-07-07 04:19:41
139,13,2019-01-10 15:22:35
139,28,2019-04-27 15:23:45
139,46,2018-11-27 06:33:43
139,25,2019-02-02 02:31:24
139,10,2019-06-25 20:20:57
140,7,2018-12-03 11:42:01
140,12,2019-06-08 02:54:31
140,36,2018-10-02 03:27:44
140,32,2018-12-30 23:14:15
140,37,2018-12-15 16:33:56
140,15,2019-03-03 06:26:16
140,3,2019-05-23 23:49:38
140,30,2018-12-27 02:27:16
140,11,2019-01-06 10:15:32
140,21,2018-10-20 20:26:33
140,49,2018-12-22 10:21:00
140,47,2019-01-31 05:45:50
140,49,2019-04-04 09:16:21
140,4,2018-11-09 16:49:44
140,24,2019-04-15 04:31:55
140,45,2019-02-22 02:17:58
140,49,2019-07-28 17:18:30
140,36,2019-04-18 08:02:14
140,50,2019-04-13 14:18:51
142,26,2019-06-15 00:00:55
142,8,2019-06-12 09:53:04
142,46,2019-04-28 08:21:27
142,21,2019-02-04 03:12:56
142,8,2018-12-30 19:59:25
142,24,2018-12-01 20:00:43
142,15,2019-06-16 20:58:12
142,48,2019-06-30 14:22:38
142,38,2019-03-14 08:34:43
142,11,2019-05-05 23:36:38
142,43,2019-05-16 14:15:29
142,19,2019-03-18 22:40:33
142,31,2019-03-16 08:53:52
142,15,2019-04-01 23:44:50
142,3,2019-03-09 16:43:53
144,12,2018-12-15 23:29:43
144,20,2019-03-13 17:44:49
144,30,2019-06-06 03:34:55
144,4,2019-07-20 23:32:08
144,18,2019-07-19 15:43:52
144,5,2018-11-04 12:25:23
144,7,2018-10-08 06:31:56
144,13,2018-10-06 23:54:07
144,28,2019-04-30 06:09:24
144,27,2018-12-30 06:58:47
144,31,2018-10-15 19:51:32
144,29,2018-10-18 08:11:58
144,25,2019-02-28 22:23:48
144,32,2018-11-05 15:36:05
144,26,2019-05-18 11:46:41
144,23,2018-10-16 12:21:57
144,27,2019-04-06 08:18:38
144,44,2018-11-01 13:44:27
144,46,2019-04-20 18:42:08
146,39,2018-11-10 21:10:41
146,35,2018-11-08 01:41:32
146,9,2018-12-23 19:40:54
146,16,2019-06-22 06:03:16
146,34,2019-03-07 18:52:11
146,17,2018-12-15 07:34:40
146,7,2018-12-17 09:12:03
147,18,2019-05-30 05:06:23
147,9,2019-02-20 00:58:29
147,22,2019-06-02 10:32:51
147,25,2019-07-27 08:35:21
147,6,2019-03-26 00:41:34
147,16,2019-05-25 08:24:51
147,23,2019-07-22 22:40:49
147,20,2019-06-08 14:57:12
147,26,2018-10-24 12:40:28
147,9,2018-11-10 16:30:12
147,1,2019-06-07 18:18:08
147,6,2019-02-02 11:21:34
147,18,2019-03-23 05:32:18
147,13,2019-03-13 22:35:01
147,37,2019-07-06 03:16:05
147,17,2019-02-14 08:22:19
147,30,2019-04-26 00:11:16
147,6,2019-04-24 22:05:32
149,4,2019-03-14 08:10:36
149,4,2018-10-03 16:40:46
149,33,2019-01-22 23:39:36
149,4,2019-01-09 16:23:50
149,40,2019-03-30 10:27:23
149,27,2019-07-07 23:12:12
150,30,2019-03-04 18:30:59
150,46,2019-06-14 02:08:08
150,10,2019-06-24 22:43:48
150,11,2019-03-21 19:18:30
150,1,2018-10-08 22:25:01
150,4,2019-03-23 18:35:56
150,13,2018-12-25 22:44:45
150,25,2019-06-23 09:31:39
150,7,2019-06-24 06:13:06
150,47,2019-06-19 07:57:35
150,8,2018-11-08 16:31:25
150,27,2018-10-16 21:05:59
150,15,2019-06-22 14:32:15
150,8,2018-10-08 09:32:58
150,8,2019-07-08 04:30:33
151,33,2019-02-24 21:21:27
151,43,2019-01-27 03:18:33
151,34,2018-10-15 16:56:10
151,20,2018-11-10 02:57:25
151,29,2019-02-23 17:36:26
151,15,2019-02-17 13:14:03
151,9,2018-10-23 18:27:32
151,8,2019-03-11 01:39:40
151,50,2018-11-16 17:57:54
151,4,2019-02-24 16:47:48
151,46,2019-06-24 15:49:57
151,18,2019-02-27 18:10:51
151,16,2019-02-28 08:27:41
151,43,2019-01-15 06:42:43
151,12,2019-04-22 05:10:33
151,11,2019-06-26 14:12:26
151,32,2018-11-26 11:16:21
151,28,2019-05-01 18:25:19
151,39,2019-03-15 21:22:45
151,29,2019-03-21 15:53:53
153,46,2018-10-10 11:06:51
153,10,2018-10-04 23:57:30
153,7,2019-04-14 04:36:28
153,16,2018-11-05 00:36:24
153,13,2018-10-03 19:22:56
153,9,2018-10-13 10:54:30
153,7,2019-01-11 07:50:38
153,26,2019-04-17 03:13:32
153,34,2018-10-22 14:40:22
153,28,2019-03-22 01:52:23
153,1,2019-05-17 08:55:44
153,44,2018-12-01 12:08:38
153,46,2019-06-16 11:05:06
153,47,2019-01-26 19:13:58
153,20,2019-01-06 12:04:38
153,10,2018-11-11 21:56:04
153,44,2019-05-16 03:34:39
153,10,2019-03-31 04:51:55
153,17,2018-12-10 12:26:04
153,47,2018-11-18 09:23:56
155,49,2019-07-21 01:17:13
155,30,2019-01-26 00:42:25
155,3,2018-12-07 13:46:48
155,39,2019-01-02 19:40:26
155,50,2018-11-07 09:30:51
155,46,2019-03-01 17:36:48
155,34,2019-06-13 20:38:31
155,10,2019-01-15 21:20:07
155,30,2019-07-26 02:36:51
155,45,2019-07-25 02:52:19
155,47,2019-05-10 21:28:31
155,15,2019-05-14 02:54:32
155,33,2019-02-24 10:17:59
156,27,2019-05-31 23:41:41
156,20,2018-11-14 09:22:29
156,36,2019-07-27 03:10:34
156,36,2018-12-21 18:39:24
156,3,2019-03-24 13:47:17
156,16,2019-01-08 04:35:18
156,3,2018-12-04 00:00:09
156,5,2019-04-22 09:10:35
156,28,2019-04-11 05:44:41
156,2,2018-11-04 06:08:49
156,5,2019-03-23 09:48:18
156,14,2019-07-01 00:25:40
156,20,2018-12-14 17:39:59
156,31,2018-12-23 08:30:54
156,38,2019-07-09 00:57:50
156,39,2018-10-17 12:23:28
156,33,2019-01-22 00:58:23
156,44,2019-04-05 18:21:08
156,18,2018-12-18 07:23:24
156,10,2019-07-10 08:58:51
156,18,2018-10-15 15:14:54
156,35,2018-12-03 18:45:45
156,11,2018-10-25 07:09:31
158,42,2018-11-04 23:52:26
158,28,2018-12-28 15:42:22
158,32,2018-12-16 07:11:01
158,20,2018-10-13 11:04:32
158,27,2019-05-23 19:54:26
158,35,2019-06-20 13:48:51
158,40,2018-12-23 17:53:57
158,15,2019-04-01 18:14:34
159,27,2019-04-20 00:25:33
159,16,2018-10-04 15:03:53
159,11,2019-01-31 23:33:01
159,17,2018-11-02 15:05:49
159,27,2018-11-02 18:54:55
159,30,2019-05-06 13:58:30
159,19,2018-10-26 11:48:47
159,30,2019-07-08 14:41:50
159,20,2018-11-11 20:40:09
159,3,2019-05-02 10:02:29
159,39,2018-11-15 12:14:53
159,28,2018-11-01 16:09:15
159,23,2019-06-17 18:56:34
2,33,2018-12-19 21:42:06
2,24,2018-11-13 23:26:44
2,25,2018-11-29 05:40:59
2,20,2018-12-16 16:13:30
2,44,2019-07-12 16:20:17
2,17,2018-12-17 11:04:52
2,20,2019-06-19 18:33:12
2,37,2019-07-14 20:03:37
2,4,2019-05-20 15:52:15
2,37,2019-07-23 22:29:11
2,32,2019-06-21 01:49:33
2,22,2019-03-07 21:12:11
2,23,2019-04-26 03:41:10
4,12,2019-04-11 12:59:30
4,48,2019-03-16 22:20:21
4,42,2019-02-14 20:49:51
4,43,2018-10-13 02:45:40
4,35,2019-02-06 04:40:19
4,19,2018-10-11 10:52:14
4,27,2018-11-10 23:12:33
4,39,2019-03-01 19:57:09
4,45,2019-01-15 19:57:55
4,13,2019-04-03 02:33:50
4,23,2019-05-29 00:04:11
4,35,2018-10-21 09:23:23
4,46,2019-03-27 15:32:21
4,39,2019-06-14 18:53:39
4,37,2019-06-13 07:09:06
4,2,2019-01-05 07:42:53
4,20,2019-02-11 20:38:40
4,6,2019-01-08 00:50:30
6,5,2018-10-20 04:27:34
6,36,2019-03-05 04:14:42
6,6,2019-04-27 22:14:23
6,43,2019-02-24 06:37:57
6,5,2018-10-14 11:22:16
6,41,2019-01-18 18:18:28
6,37,2018-12-15 04:29:46
6,10,2019-02-25 21:40:51
6,4,2019-03-09 19:52:01
6,32,2019-05-04 00:46:02
6,13,2019-05-10 16:42:33
6,17,2018-12-12 15:25:48
6,9,2019-04-01 19:12:50
8,13,2019-04-29 16:47:30
8,27,2019-04-23 16:57:33
8,10,2018-12-15 05:06:32
8,4,2019-01-12 15:13:50
8,16,2019-05-24 12:01:40
8,11,2019-06-13 04:18:13
8,33,2018-12-03 05:17:03
8,13,2019-07-06 08:46:41
8,30,2019-03-24 20:59:46
8,44,2018-11-19 12:46:38
8,40,2019-06-15 08:14:46
10,35,2019-03-16 08:56:30
10,25,2019-04-04 16:47:39
10,32,2019-07-23 17:13:12
10,3,2018-11-08 19:09:25
10,9,2019-01-29 23:24:17
10,16,2019-03-27 08:59:32
10,14,2018-11-26 09:42:33
10,42,2018-12-09 03:43:35
10,25,2019-04-08 19:00:49
10,23,2019-03-02 14:54:30
10,15,2019-04-20 02:34:27
10,38,2019-01-24 06:37:13
10,8,2018-11-26 23:28:14
10,14,2019-05-23 02:30:37
10,21,2019-07-12 01:29:43
10,50,2019-05-02 17:35:09
13,6,2018-12-07 18:52:55
13,36,2019-05-09 10:05:08
13,47,2019-02-09 11:27:55
13,33,2019-03-18 01:14:55
13,28,2018-12-16 20:37:18
13,37,2018-12-07 07:34:52
13,42,2019-06-21 00:10:05
13,14,2019-02-08 07:18:41
13,12,2018-12-13 23:51:34
13,43,2019-05-25 08:21:24
13,37,2019-04-18 23:01:39
13,24,2019-05-17 21:29:56
13,8,2019-06-30 17:30:17
13,12,2019-05-18 09:05:17
13,38,2019-04-05 03:12:45
13,45,2019-05-08 16:19:24
13,25,2019-05-02 10:29:19
13,13,2019-03-31 16:14:12
13,19,2019-07-08 03:37:09
15,2,2019-05-31 00:16:09
15,39,2019-07-21 13:41:03
15,11,2019-05-30 21:48:58
15,21,2019-04-23 18:58:23
15,47,2019-05-26 02:33:02
15,29,2019-04-29 10:22:11
15,23,2019-05-10 12:45:54
15,14,2019-05-17 07:36:57
15,47,2019-06-17 18:39:51
15,19,2019-04-09 00:06:42
15,41,2019-04-10 22:59:24
15,38,2019-01-25 09:57:25
15,24,2019-02-08 14:36:39
15,41,2018-12-03 18:01:54
15,33,2018-12-03 21:13:42
17,38,2019-03-21 07:45:24
17,1,2019-07-24 02:27:16
17,7,2019-01-17 04:12:15
17,21,2018-12-04 14:12:48
17,39,2019-01-23 10:00:34
17,32,2019-03-14 03:40:18
17,8,2019-01-14 15:23:55
17,45,2019-05-07 23:19:07
17,23,2019-06-01 06:46:37
17,7,2019-02-05 13:58:43
17,3,2019-01-04 04:52:28
17,46,2019-04-12 20:27:11
17,20,2019-03-20 17:59:24
17,42,2018-12-22 16:10:49
17,14,2019-06-20 21:19:54
17,42,2019-04-19 16:30:23
17,50,2019-02-17 00:34:54
17,25,2019-05-21 06:35:35
17,19,2019-07-03 08:07:53
17,41,2018-10-03 06:16:20
17,27,2019-05-08 05:26:16
19,18,2019-03-02 17:03:55
19,34,2019-05-05 18:35:18
19,37,2019-04-10 21:25:03
19,37,2019-02-03 08:15:02
19,14,2018-10-31 22:15:24
19,31,2019-06-21 10:37:27
19,16,2019-07-19 19:18:52
19,49,2019-05-22 19:28:26
19,50,2019-05-17 06:40:58
19,33,2019-06-23 15:55:49
19,20,2019-07-12 07:29:44
19,38,2018-11-14 21:52:54
19,49,2019-04-27 21:15:55
19,8,2019-01-10 00:44:33
19,20,2019-01-22 00:08:07
19,27,2019-02-12 23:39:49
19,10,2019-01-28 13:36:01
